file,VUS-PR,VUS-ROC
064_SMD_id_8_Facility_tr_2272_1st_2372.csv,0.5063185883786538,0.9664171585816766
065_SMD_id_9_Facility_tr_737_1st_837.csv,0.2687328515479596,0.7498512579598137
066_SMD_id_10_Facility_tr_2634_1st_2734.csv,0.13553677807414152,0.7529027636745995
067_SMD_id_11_Facility_tr_1980_1st_2080.csv,0.2274325702378176,0.7809838758708175
068_SMD_id_12_Facility_tr_1099_1st_1199.csv,0.3743143201775238,0.9192236383089207
069_SMD_id_13_Facility_tr_5925_1st_12760.csv,0.2805275709369487,0.8259198594750632
070_SMD_id_14_Facility_tr_1070_1st_1170.csv,0.40763662614659496,0.9648761496798269
071_SMD_id_15_Facility_tr_1109_1st_1209.csv,0.35181427942693494,0.9785651190613417
073_SMD_id_17_Facility_tr_5926_1st_10620.csv,0.09402543063706754,0.9639547451616416
074_SMD_id_18_Facility_tr_7174_1st_21230.csv,0.5943459124908637,0.9906078529227522
075_SMD_id_19_Facility_tr_564_1st_664.csv,0.11054306956767189,0.7300227003413806
076_SMD_id_20_Facility_tr_5925_1st_17580.csv,0.8190885817649988,0.9991913487774724
077_SMD_id_21_Facility_tr_3026_1st_3126.csv,0.4679028742240342,0.9698652744061169
078_SMD_id_22_Facility_tr_500_1st_326.csv,0.35695541712707757,0.9042985477436795
079_LTDB_id_1_Medical_tr_3618_1st_3718.csv,0.7798243507489089,0.8551879294982377
080_LTDB_id_2_Medical_tr_500_1st_266.csv,0.15397103663204684,0.46428555840998603
081_LTDB_id_3_Medical_tr_500_1st_26.csv,0.4830802398564166,0.6075996492206032
083_LTDB_id_5_Medical_tr_15502_1st_15602.csv,0.01817649324055391,0.7173441506671396
084_SVDB_id_1_Medical_tr_12973_1st_13073.csv,0.260277216979142,0.6169729827174124
085_SVDB_id_2_Medical_tr_50000_1st_54982.csv,0.3118608982171677,0.6089834011327191
086_SVDB_id_3_Medical_tr_533_1st_633.csv,0.12491976475208448,0.4570944057140916
087_SVDB_id_4_Medical_tr_5421_1st_5521.csv,0.6375919427192788,0.7037077756377363
088_SVDB_id_5_Medical_tr_500_1st_168.csv,0.3559507359243479,0.6271064912495862
089_SVDB_id_6_Medical_tr_50000_1st_83083.csv,0.16570042302237145,0.8175192828831513
091_SVDB_id_8_Medical_tr_500_1st_126.csv,0.4924523095180568,0.7380462832808613
092_SVDB_id_9_Medical_tr_2674_1st_2774.csv,0.3772069495324641,0.705768937841374
093_SVDB_id_10_Medical_tr_500_1st_37.csv,0.7466650667465943,0.8485296278963202
094_SVDB_id_11_Medical_tr_20100_1st_23611.csv,0.5749813505267135,0.8070816539860338
095_SVDB_id_12_Medical_tr_6264_1st_6364.csv,0.20403435212444976,0.553541406540242
096_SVDB_id_13_Medical_tr_500_1st_444.csv,0.15696849581133365,0.5703914391511564
097_SVDB_id_14_Medical_tr_1031_1st_1131.csv,0.9141326891428331,0.9556632243353392
098_SVDB_id_15_Medical_tr_500_1st_303.csv,0.3678468786744828,0.5984337759590372
099_SVDB_id_16_Medical_tr_1115_1st_1215.csv,0.48576319140347385,0.8216450644460659
100_SVDB_id_17_Medical_tr_17803_1st_17903.csv,0.053389771138519095,0.3424713022928026
101_SVDB_id_18_Medical_tr_1851_1st_1951.csv,0.7366018249557152,0.854338624336907
102_SVDB_id_19_Medical_tr_50000_1st_107354.csv,0.4415765087162571,0.801221276359536
103_SVDB_id_20_Medical_tr_12167_1st_12267.csv,0.029524228180122406,0.44728275376196514
104_SVDB_id_21_Medical_tr_50000_1st_106634.csv,0.28859488099090974,0.715789895360313
105_SVDB_id_22_Medical_tr_500_1st_417.csv,0.5699674011976131,0.6789747749217299
106_SVDB_id_23_Medical_tr_37500_1st_121963.csv,0.5085480826535784,0.7898669550458486
108_SVDB_id_25_Medical_tr_1238_1st_1338.csv,0.330890017541248,0.8226040444266847
109_SVDB_id_26_Medical_tr_1038_1st_1138.csv,0.48892810710472395,0.6281290353396627
110_SVDB_id_27_Medical_tr_30824_1st_30924.csv,0.3113565333494064,0.7107920698577188
111_SVDB_id_28_Medical_tr_1791_1st_1891.csv,0.655147884189485,0.7095430787243513
112_SVDB_id_29_Medical_tr_8226_1st_8326.csv,0.014328827992842295,0.4638535046608107
114_SVDB_id_31_Medical_tr_25000_1st_63090.csv,0.008441112757626238,0.6018350032660309
115_PSM_id_1_Facility_tr_50000_1st_129872.csv,0.14011633837933019,0.5053290611213713
116_TAO_id_1_Environment_tr_500_1st_3.csv,0.06994379320728047,0.4951102850259395
117_TAO_id_2_Environment_tr_500_1st_1.csv,0.15790614527262617,0.40434599606071436
118_TAO_id_3_Environment_tr_500_1st_7.csv,0.06592978988069421,0.4726271548372988
119_TAO_id_4_Environment_tr_500_1st_1.csv,0.11484941904193016,0.4329690786717518
121_TAO_id_6_Environment_tr_500_1st_7.csv,0.157575292254298,0.3971448165766767
122_TAO_id_7_Environment_tr_500_1st_19.csv,0.11380636244819839,0.4283490303906975
123_TAO_id_8_Environment_tr_500_1st_62.csv,0.06816649153115542,0.4918139373725432
124_TAO_id_9_Environment_tr_500_1st_1.csv,0.06557386244097899,0.4584499491793383
125_TAO_id_10_Environment_tr_500_1st_9.csv,0.11300558435485694,0.4290719170018665
127_TAO_id_12_Environment_tr_500_1st_24.csv,0.06075710343411956,0.4520516530916591
128_TAO_id_13_Environment_tr_500_1st_7.csv,0.157575292254298,0.3971448165766767
129_OPPORTUNITY_id_1_HumanActivity_tr_1801_1st_1901.csv,0.018532052559897174,0.2803520137802934
130_OPPORTUNITY_id_2_HumanActivity_tr_1045_1st_1145.csv,0.05193187808900539,0.1612908941639251
132_OPPORTUNITY_id_4_HumanActivity_tr_895_1st_995.csv,0.0277974197234187,0.20063148346579712
133_OPPORTUNITY_id_5_HumanActivity_tr_1745_1st_6500.csv,0.2746220599314346,0.8589967948717949
134_OPPORTUNITY_id_6_HumanActivity_tr_1477_1st_1577.csv,0.014671058883548763,0.3179303793055362
135_OPPORTUNITY_id_7_HumanActivity_tr_2085_1st_2185.csv,0.021954331076981547,0.18376853464138462
136_OPPORTUNITY_id_8_HumanActivity_tr_1495_1st_1595.csv,0.013544343156956844,0.19665378074703915
137_CreditCard_id_1_Finance_tr_500_1st_541.csv,0.004231413412830756,0.5690153822844278
138_CATSv2_id_1_Sensor_tr_16568_1st_16668.csv,0.23316205622111155,0.7061527278911564
139_CATSv2_id_2_Sensor_tr_5592_1st_5692.csv,0.03852260954414783,0.5350431319565078
141_CATSv2_id_4_Sensor_tr_41727_1st_41827.csv,0.09615596610622193,0.5812890702370079
142_CATSv2_id_5_Sensor_tr_30704_1st_30804.csv,0.11476147951811613,0.5702010154361264
143_CATSv2_id_6_Sensor_tr_50000_1st_60232.csv,0.048026721841669055,0.5455959756741984
144_SMAP_id_1_Sensor_tr_2052_1st_5300.csv,0.2118522223815122,0.4113626100728348
145_SMAP_id_2_Sensor_tr_2133_1st_5400.csv,0.24626599622107367,0.5742607473007061
146_SMAP_id_3_Sensor_tr_2128_1st_5000.csv,0.06686609187801357,0.45290542170786585
147_SMAP_id_4_Sensor_tr_2160_1st_6449.csv,0.017567484102697956,0.583624450547585
148_SMAP_id_5_Sensor_tr_2011_1st_5060.csv,0.04829510752341758,0.888233704244784
150_SMAP_id_7_Sensor_tr_2077_1st_5394.csv,0.37473807050631147,0.7278196165235541
151_SMAP_id_8_Sensor_tr_1971_1st_4870.csv,0.2259399761124009,0.9799230432106676
152_SMAP_id_9_Sensor_tr_2073_1st_5600.csv,0.20178938204680325,0.46988805286377344
153_SMAP_id_10_Sensor_tr_1840_1st_4030.csv,0.40514979354306807,0.9946871251499401
154_SMAP_id_11_Sensor_tr_2117_1st_4770.csv,0.009450903944888924,0.2566473090006217
155_SMAP_id_12_Sensor_tr_1907_1st_4800.csv,0.13417754312260305,0.9739925005240317
156_SMAP_id_13_Sensor_tr_1173_1st_2750.csv,0.4509631922944617,0.9930134914801767
157_SMAP_id_14_Sensor_tr_2126_1st_5000.csv,0.08693992337043031,0.4620141134893352
158_SMAP_id_15_Sensor_tr_2075_1st_5610.csv,0.5608078591002208,0.9967733565923994
159_SMAP_id_16_Sensor_tr_1757_1st_2650.csv,0.9064103375097601,0.9967879872932336
160_SMAP_id_17_Sensor_tr_1832_1st_5300.csv,0.04187275695385608,0.2843567744546605
161_SMAP_id_18_Sensor_tr_2075_1st_5550.csv,0.3417922797495968,0.5506612617667831
162_SMAP_id_19_Sensor_tr_1908_1st_4690.csv,0.32768176265665294,0.994497752842368
163_SMAP_id_20_Sensor_tr_2051_1st_4575.csv,0.01454092845004881,0.2316990427305043
165_SMAP_id_22_Sensor_tr_2129_1st_5000.csv,0.0673293110256938,0.3363981613858582
166_SMAP_id_23_Sensor_tr_1113_1st_1890.csv,0.690040650406504,0.9977942639807177
167_SMAP_id_24_Sensor_tr_2094_1st_5600.csv,0.8232453087489523,0.9992333240668938
168_SMAP_id_25_Sensor_tr_1998_1st_2098.csv,0.8357415793239662,0.9760311197141155
169_SMAP_id_26_Sensor_tr_1811_1st_4510.csv,0.7542697331306332,0.9954757214285345
170_SMAP_id_27_Sensor_tr_2160_1st_4690.csv,0.18651844769818154,0.9704349021899817
171_SWaT_id_1_Sensor_tr_3749_1st_9522.csv,0.16555903581990575,0.5148129366492943
172_SWaT_id_2_Sensor_tr_23700_1st_23800.csv,0.08995387450856283,0.2846954163929607
173_GECCO_id_1_Sensor_tr_16165_1st_16265.csv,0.1773299407901468,0.9219157633736846
174_Exathlon_id_1_Facility_tr_10766_1st_12590.csv,0.9919674722484053,0.9967837791452129
175_Exathlon_id_2_Facility_tr_10684_1st_10784.csv,0.12112913037399851,0.15761606017282848
176_Exathlon_id_3_Facility_tr_10766_1st_12590.csv,0.9598585725544667,0.9977289747326581
177_Exathlon_id_4_Facility_tr_11665_1st_13484.csv,0.9579466843446862,0.9972209643536714
179_Exathlon_id_6_Facility_tr_11665_1st_13484.csv,0.9264413312777892,0.9937395241833142
180_Exathlon_id_7_Facility_tr_10766_1st_12590.csv,0.9598585725544667,0.9977289747326581
181_Exathlon_id_8_Facility_tr_11663_1st_13482.csv,0.9861125323786054,0.998843655104444
182_Exathlon_id_9_Facility_tr_10766_1st_12590.csv,0.9598585725544667,0.9977289747326581
183_Exathlon_id_10_Facility_tr_11665_1st_13484.csv,0.9579466843446862,0.9972209643536714
184_Exathlon_id_11_Facility_tr_11665_1st_13484.csv,0.9579466843446862,0.9972209643536714
185_Exathlon_id_12_Facility_tr_11665_1st_13484.csv,0.9579466843446862,0.9972209643536714
186_Exathlon_id_13_Facility_tr_10766_1st_12590.csv,0.9598585725544667,0.9977289747326581
187_Exathlon_id_14_Facility_tr_6193_1st_6293.csv,0.9605246412759032,0.9972190393794261
188_Exathlon_id_15_Facility_tr_12538_1st_12638.csv,0.958812826697625,0.9975929877194396
189_Exathlon_id_16_Facility_tr_11663_1st_13482.csv,0.9861125323786054,0.998843655104444
190_Exathlon_id_17_Facility_tr_12538_1st_12638.csv,0.958812826697625,0.9975929877194396
191_Exathlon_id_18_Facility_tr_11665_1st_13484.csv,0.9579466843446862,0.9972209643536714
192_Exathlon_id_19_Facility_tr_11665_1st_13484.csv,0.9579466843446862,0.9972209643536714
193_Exathlon_id_20_Facility_tr_8898_1st_8998.csv,0.16411982337827827,0.18360379029650134
194_Exathlon_id_21_Facility_tr_6985_1st_7085.csv,0.9702467274679576,0.9976924150489719
196_Exathlon_id_23_Facility_tr_11665_1st_13484.csv,0.9579466843446862,0.9972209643536714
197_Exathlon_id_24_Facility_tr_10766_1st_12590.csv,0.9598585725544667,0.9977289747326581
198_Exathlon_id_25_Facility_tr_12538_1st_12638.csv,0.958812826697625,0.9975929877194396
199_Exathlon_id_26_Facility_tr_12538_1st_12638.csv,0.958812826697625,0.9975929877194396
200_Exathlon_id_27_Facility_tr_10766_1st_12590.csv,0.9598585725544667,0.9977289747326581
